method,features,dataset_size,n_features,mean_error_m,median_error_m,std_error_m,min_error_m,max_error_m,accuracy_50cm,accuracy_1m,accuracy_2m,accuracy_3m
kNN_k1,raw,250,105,2.549403043115402,2.5495097567963922,0.8867558180264842,0.7071067811865476,4.301162633521314,0.0,1.8709327548806942,32.15835140997831,76.27440347071584
kNN_k3,raw,250,105,2.4058406055925796,2.5495097567963922,0.72918522152236,0.5237079793682257,4.301162633521314,0.0,1.9793926247288502,31.724511930585685,84.19197396963123
kNN_k5,raw,250,105,2.401240186620606,2.5495097567963922,0.6806317543732058,0.4167510720801909,4.301162633521313,0.08134490238611713,1.2744034707158352,27.738611713665946,85.38503253796095
kNN_k7,raw,250,105,2.402521285692184,2.5495097567963922,0.6575941003462211,0.6653907698704777,4.301162633521314,0.0,1.4099783080260302,26.545553145336225,86.14425162689805
kNN_k10,raw,250,105,2.4006224464524917,2.537822415807716,0.6379453158768883,0.4020276439323443,4.301162633521314,0.027114967462039046,1.0032537960954446,22.749457700650762,86.3882863340564
kNN_k1,physics,250,16,2.390238393508139,2.5495097567963922,1.1944344495633705,0.7071067811865472,4.949747468305833,0.0,20.336225596529285,34.924078091106296,79.60954446854663
kNN_k3,physics,250,16,2.2660692275987966,2.5495097567963922,1.2585883325726621,0.23082770504917632,4.301162633521314,0.027114967462039046,27.955531453362255,40.808026030368765,79.71800433839479
kNN_k5,physics,250,16,2.2517209913362946,2.5495097567963922,1.2609486723099008,0.5005783718985645,4.324595887316511,0.0,20.47180043383948,40.699566160520604,79.69088937093277
kNN_k7,physics,250,16,2.2490574394320215,2.5495097567963922,1.2467308251787665,0.5000234838257933,4.3781231988087965,0.0,20.715835140997832,40.753796095444685,79.69088937093277
kNN_k10,physics,250,16,2.2310827308325667,2.5495097567963922,1.2089475574446886,0.5000000404214875,4.516510461350689,0.0,20.553145336225597,40.835140997830806,79.79934924078091
kNN_k1,combined,250,121,2.4633658565590886,2.5495097567963922,0.9720307819820757,0.7071067811865472,4.301162633521314,0.0,6.832971800433839,35.113882863340564,78.14533622559652
kNN_k3,combined,250,121,2.296277717964536,2.5495097567963922,0.7219930678954372,0.5202409654221447,4.301162633521314,0.0,5.151843817787419,32.80911062906725,87.31019522776573
kNN_k5,combined,250,121,2.27297316999657,2.5495097567963922,0.6661768552687867,0.3162336284232,3.8078865529319557,0.05422993492407809,5.016268980477223,30.50433839479393,91.07917570498915
kNN_k7,combined,250,121,2.262417528034087,2.5495097567963922,0.6372098051696182,0.2344688762835222,3.874145958676635,0.08134490238611713,4.745119305856833,29.962039045553148,92.13665943600867
kNN_k10,combined,250,121,2.2517416764914047,2.5198921006964268,0.6172138997147021,0.31622777145050013,3.8078865529319557,0.10845986984815618,3.9859002169197395,28.14533622559653,93.35683297180043
RandomForest_config1,raw,250,105,2.380581166722241,2.337413052613987,0.8678306608901701,0.19924858845171273,4.329029914426557,2.1691973969631237,5.504338394793926,26.46420824295011,68.62798264642083
RandomForest_config2,raw,250,105,2.354964230391302,2.340759863998711,0.8033536689960958,0.38600518131237566,4.358812911791466,1.2472885032537961,5.504338394793926,26.545553145336225,68.84490238611714
RandomForest_config3,raw,250,105,2.34080943375221,2.3174458626025043,0.7975774313925229,0.43386633886486276,4.304342923141696,0.27114967462039047,5.504338394793926,26.626898047722342,69.19739696312365
RandomForest_config1,physics,250,16,2.5001584746161356,1.7788198334851115,1.6189872487158061,0.17464249196572987,5.32015856071143,0.2982646420824295,23.644251626898047,53.226681127982644,59.68004338394793
RandomForest_config2,physics,250,16,2.5283082095692158,1.8272591832342087,1.6265632979166595,0.046039391268927816,5.270000368463029,0.2982646420824295,23.59002169197397,53.52494577006508,59.59869848156182
RandomForest_config3,physics,250,16,2.5404728519080324,1.8498453989455443,1.6182381711778502,0.11709824934643569,5.312732533758948,0.2440347071583514,22.99349240780911,53.009761388286336,59.59869848156182
RandomForest_config1,combined,250,121,2.0702405981926635,2.2726416347501863,0.5577842682358486,0.7887331614684397,4.1523246501207005,0.0,1.5184381778741864,37.988069414316705,99.64750542299349
RandomForest_config2,combined,250,121,2.1073077456327174,2.3287818704206713,0.546507901622156,0.6084817170630519,4.185764565763344,0.0,3.3622559652928414,31.724511930585685,99.75596529284165
RandomForest_config3,combined,250,121,2.1252575564706433,2.29228231877112,0.5493791354875879,0.6696387085585778,4.179677021014901,0.0,1.9251626898047725,30.612798264642084,99.81019522776573
MLP_config1,raw,250,105,1.89016920948604,1.5259769431409254,1.2369896659712578,0.05071397293147025,4.553377952398436,9.517353579175705,29.853579175704994,61.06290672451193,79.55531453362255
MLP_config2,raw,250,105,1.8699781380715272,1.3749774210888184,1.0958887254813583,0.025957727885439107,4.071221764227059,4.1757049891540134,20.580260303687638,63.7472885032538,78.74186550976138
MLP_config3,raw,250,105,1.9342273153941822,1.733376993909669,0.9590165303357768,0.19480228145687217,3.984558018895845,1.4642082429501084,18.573752711496745,64.53362255965293,81.1822125813449
MLP_config1,physics,250,16,2.0254598946809135,2.1059570199170854,0.5963559421596132,0.14457439547454617,3.8046965715972463,0.56941431670282,6.941431670281996,41.350325379609544,97.69522776572668
MLP_config2,physics,250,16,2.717445460807635,2.6275534877537403,1.960644516629482,0.020599214489334685,6.926999954463643,10.84598698481562,19.929501084598698,40.780911062906725,74.81019522776573
MLP_config3,physics,250,16,2.350650174387457,2.4557999155849064,1.0522173661355492,0.4215930783004824,4.45235478639054,0.05422993492407809,8.75813449023861,40.699566160520604,78.6062906724512
MLP_config1,combined,250,121,2.032018058763454,1.8049495193124099,0.7858015017750299,0.401976227859066,4.565737309826784,0.05422993492407809,3.470715835140998,54.4468546637744,87.96095444685467
MLP_config2,combined,250,121,1.912144569439589,2.039645352598711,0.8609222315007762,0.01748536632099467,3.4469558718249598,9.246203904555314,20.47180043383948,47.640997830802604,96.04121475054231
MLP_config3,combined,250,121,1.9032592414414964,1.998209432793395,0.7655699376468498,0.2845196828226059,3.5844300975243737,0.8676789587852495,20.281995661605208,50.18980477223427,93.1941431670282
kNN_k1,raw,500,105,2.4630675824132355,2.5495097567963922,0.8650861265642357,0.7071067811865469,4.301162633521314,0.0,3.0639913232104123,35.195227765726685,79.36550976138828
kNN_k3,raw,500,105,2.3852346412081116,2.5495097567963922,0.7563844451441569,0.7071067811865469,4.301162633521314,0.0,2.386117136659436,33.32429501084599,84.02928416485899
kNN_k5,raw,500,105,2.3708735922651227,2.5495097567963922,0.7315322175758314,0.4224205279162213,4.301162633521314,0.027114967462039046,2.1963123644251628,32.619305856832966,84.68004338394793
kNN_k7,raw,500,105,2.368039378566366,2.5495097567963922,0.7160539504823666,0.3642888389469464,4.301162633521314,0.027114967462039046,2.1691973969631237,32.673535791757054,85.08676789587852
kNN_k10,raw,500,105,2.3700742184570953,2.540318341533977,0.6960660982561949,0.2973946232531519,4.301162633521314,0.05422993492407809,2.1420824295010847,31.480477223427332,85.7646420824295
kNN_k1,physics,500,16,2.354211132611836,2.5495097567963922,1.202171808875071,0.7071067811865472,4.527692569068709,0.0,20.363340563991322,38.4761388286334,79.69088937093277
kNN_k3,physics,500,16,2.3097747135492983,2.5495097567963922,1.2233450722107528,0.23084549701696783,4.527692569068709,0.027114967462039046,22.261388286334054,40.075921908893704,79.74511930585683
kNN_k5,physics,500,16,2.2775959382118467,2.5495097567963922,1.2366118932264782,0.4551357597434451,4.41860634613578,0.10845986984815618,22.69522776572668,40.91648590021692,79.74511930585683
kNN_k7,physics,500,16,2.2609838442098242,2.5495097567963922,1.2378999595527658,0.3666807894645032,4.469551240387094,0.08134490238611713,22.830802603036876,40.94360086767896,79.77223427331887
kNN_k10,physics,500,16,2.244063651469392,2.5495097567963922,1.2292342380984445,0.46405048590276615,4.419004898727473,0.027114967462039046,22.80368763557484,40.94360086767896,79.853579175705
kNN_k1,combined,500,121,2.411175085327617,2.5495097567963922,0.9537620456815,0.7071067811865469,4.301162633521314,0.0,7.348156182212581,37.12039045553146,80.12472885032538
kNN_k3,combined,500,121,2.2642940842010475,2.511544991638389,0.7391984618486515,0.5172428322570887,4.301162633521314,0.0,5.504338394793926,35.222342733188725,88.80151843817788
kNN_k5,combined,500,121,2.24437848849992,2.543599083774408,0.7117772774945215,0.3162278486152287,4.301162633521314,0.2440347071583514,5.558568329718004,34.788503253796094,90.45553145336225
kNN_k7,combined,500,121,2.2431925794748095,2.5495097567963922,0.6829213507397729,0.26981314753310964,3.9197163086229665,0.27114967462039047,4.663774403470716,34.598698481561826,90.31995661605207
kNN_k10,combined,500,121,2.2463917869216328,2.5188217493964355,0.6546957126735071,0.39906133849886116,3.8078865529319557,0.21691973969631237,4.473969631236443,34.788503253796094,91.48590021691973
RandomForest_config1,raw,500,105,2.237853224465025,2.421228725374914,0.7444334848518612,0.0885688683705758,4.20885079326887,4.907809110629067,5.314533622559653,39.69631236442516,86.14425162689805
RandomForest_config2,raw,500,105,2.269017200285082,2.478020600122648,0.7073396395706312,0.12653131037625315,4.283072057530669,4.1757049891540134,5.287418655097613,28.9587852494577,95.58026030368764
RandomForest_config3,raw,500,105,2.252978883129619,2.4598738498366117,0.7124207421140907,0.21614809737770094,4.278269276237763,4.365509761388287,5.368763557483731,33.02603036876356,94.54989154013015
RandomForest_config1,physics,500,16,2.519026680669412,1.8942280749687983,1.6433797206428022,0.11704699910719614,5.50214103781428,0.4067245119305857,24.864425162689805,54.14859002169198,59.65292841648589
RandomForest_config2,physics,500,16,2.513450448700299,1.8756247710324043,1.6660605722025816,0.12154648098260008,5.491925797018373,0.6236442516268981,27.575921908893708,55.63991323210412,59.65292841648589
RandomForest_config3,physics,500,16,2.5144776182133395,1.896679203239177,1.6288911421137247,0.07561084578286381,5.471511674117126,0.6236442516268981,26.518438177874188,54.202819956616054,59.65292841648589
RandomForest_config1,combined,500,121,2.3551934036386526,2.469514122251582,0.6445456624703028,0.20000000000000018,4.185785469896898,0.027114967462039046,0.08134490238611713,25.92190889370933,88.06941431670282
RandomForest_config2,combined,500,121,2.3016194340460676,2.440566204855201,0.5402462316754677,0.3623210765329559,4.141217484025682,0.027114967462039046,0.08134490238611713,25.813449023861175,96.71908893709328
RandomForest_config3,combined,500,121,2.3774924761556466,2.5187602012063786,0.6144247543883645,0.05810550748423002,4.189955608356728,0.027114967462039046,0.08134490238611713,26.05748373101952,85.5477223427332
MLP_config1,raw,500,105,1.8499760121037687,1.59763913809743,1.113656274830165,0.17191515406403793,4.254797944828575,2.1963123644251628,27.603036876355745,63.99132321041214,79.63665943600867
MLP_config2,raw,500,105,1.761997943809514,1.3004726891798934,1.0326803701441374,0.021126198212471775,4.1445519012966905,3.714750542299349,29.636659436008678,65.6995661605206,79.47396963123644
MLP_config3,raw,500,105,2.0145047725611103,1.9007539452873745,0.9509604766963508,0.21038867805082476,4.01474125547494,0.1898047722342733,12.120390455531453,54.257049891540134,80.74837310195228
MLP_config1,physics,500,16,2.2091418247365766,2.3123096002600123,0.5669010276875254,0.5639833468933013,3.7929938722875502,0.0,2.792841648590022,35.439262472885034,94.5227765726681
MLP_config2,physics,500,16,2.4796273922802703,2.4707622097848416,1.7921075125043096,0.04277089862302773,6.324249146291121,6.914316702819957,34.70715835140998,40.91648590021692,77.16919739696311
MLP_config3,physics,500,16,2.441411285677577,2.429732969580358,0.989759815199766,0.7423034595389761,4.778392013013873,0.0,1.572668112798265,40.808026030368765,79.4468546637744
MLP_config1,combined,500,121,2.1018354394823775,1.9383626299625374,0.6089249321016478,0.7576185078301938,3.7959635278458657,0.0,0.8676789587852495,53.55206073752712,92.46203904555314
MLP_config2,combined,500,121,1.9714941467316367,2.0938853700559337,0.8397815807039195,0.14706820571319335,3.3794942262298453,6.887201735357918,20.281995661605208,45.90563991323211,95.71583514099783
MLP_config3,combined,500,121,1.8452048791906102,2.0808406063049656,0.6426215141904302,0.3454640684918944,3.4036988019718755,0.7049891540130151,20.44468546637744,44.52277657266811,99.64750542299349
kNN_k1,raw,750,105,2.4564529649017777,2.5495097567963922,0.8669663132297343,0.7071067811865469,4.301162633521314,0.0,2.8199566160520604,36.00867678958785,79.14859002169197
kNN_k3,raw,750,105,2.414665423975826,2.5495097567963922,0.7705679037017282,0.5223600416119066,4.301162633521314,0.0,2.4403470715835143,33.32429501084599,81.69739696312365
kNN_k5,raw,750,105,2.3857626941487906,2.5495097567963922,0.728153047242972,0.4314352113276945,4.301162633521314,0.05422993492407809,2.304772234273319,31.99566160520607,84.68004338394793
kNN_k7,raw,750,105,2.3779900769516087,2.5495097567963922,0.7126140830235584,0.3644534490816447,4.301162633521314,0.027114967462039046,2.2505422993492408,31.507592190889373,85.38503253796095
kNN_k10,raw,750,105,2.369989951675388,2.5231407664621335,0.698770762554051,0.26137400603272926,4.301162633521314,0.05422993492407809,2.1691973969631237,31.941431670281993,85.5477223427332
kNN_k1,physics,750,16,2.4038682801884304,2.5495097567963922,1.1890893828827152,0.7071067811865472,4.527692569068709,0.0,20.336225596529285,33.37852494577007,79.71800433839479
kNN_k3,physics,750,16,2.2871582047053387,2.5495097567963922,1.2568140549660427,0.23092274974048188,4.527692569068709,0.027114967462039046,28.497830802603037,39.26247288503254,79.74511930585683
kNN_k5,physics,750,16,2.2667687685173497,2.5495097567963922,1.2535168544995643,0.3202889868223709,4.3165665057830855,0.05422993492407809,21.963123644251628,40.61822125813449,79.71800433839479
kNN_k7,physics,750,16,2.2473813051800215,2.5495097567963922,1.2536740262697497,0.45735580144464594,4.382631309476929,0.027114967462039046,22.47830802603037,40.808026030368765,79.74511930585683
kNN_k10,physics,750,16,2.228320177290019,2.5495097567963922,1.251273507618257,0.5000001804876467,4.358595317708052,0.0,24.67462039045553,40.88937093275488,79.74511930585683
kNN_k1,combined,750,121,2.443110367942335,2.5495097567963922,0.9834736431863623,0.7071067811865472,4.301162633521314,0.0,7.592190889370933,36.22559652928417,78.6062906724512
kNN_k3,combined,750,121,2.3335500149234223,2.5495097567963922,0.7910345136914375,0.5170285940192171,4.301162633521314,0.0,5.6941431670282,33.81236442516269,83.16160520607376
kNN_k5,combined,750,121,2.274780535781513,2.5495097567963922,0.7137879468478708,0.3162340703043727,4.301162633521314,0.13557483731019523,5.558568329718004,32.998915401301524,89.587852494577
kNN_k7,combined,750,121,2.259092580705799,2.518377649560538,0.6949918929390811,0.3615220690931917,4.301162633521314,0.16268980477223427,5.206073752711497,33.48698481561822,90.13015184381779
kNN_k10,combined,750,121,2.2518150570937734,2.5190741848301386,0.670732390850118,0.3464418006277994,4.031700991895799,0.1898047722342733,4.772234273318872,32.998915401301524,90.99783080260305
RandomForest_config1,raw,750,105,2.259671232368065,2.2300896842952307,0.7849714128633514,0.1952562418976664,4.589389937671455,4.25704989154013,5.504338394793926,39.39804772234273,83.75813449023862
RandomForest_config2,raw,750,105,2.277731543588592,2.1894611659840217,0.8046014025083872,0.295925792875355,4.516558424287235,1.4642082429501084,5.504338394793926,39.61496746203905,75.13557483731019
RandomForest_config3,raw,750,105,2.306055072999012,2.2639119069140645,0.8021238771118463,0.19859506539690272,4.497667000172917,2.4132321041214753,5.531453362255966,31.127982646420826,73.8882863340564
RandomForest_config1,physics,750,16,2.192162247367331,1.6022484201895784,1.2381325560377314,0.036055512754639744,5.268257818714309,0.27114967462039047,22.885032537960953,52.25054229934925,63.20498915401301
RandomForest_config2,physics,750,16,2.1455960782684533,1.6609021494201932,1.185823737056638,0.13669999401519212,5.273899536565842,0.3796095444685466,24.240780911062906,54.47396963123644,63.232104121475054
RandomForest_config3,physics,750,16,2.1724142347106437,1.6188217937747196,1.2192665775231533,0.037700943106387615,5.217805362966789,0.43383947939262474,22.722342733188718,52.44034707158352,63.259219088937094
RandomForest_config1,combined,750,121,2.3918868999053267,2.383065180574966,0.6569528105045896,0.9189184463874427,4.4821869662029945,0.0,0.027114967462039046,24.728850325379607,76.19305856832972
RandomForest_config2,combined,750,121,2.3931965744463795,2.4049064186195674,0.6356844830598929,0.7735644814392943,4.55,0.0,0.027114967462039046,25.949023861171366,76.38286334056399
RandomForest_config3,combined,750,121,2.3355475257240688,2.4451380327553265,0.5952047540555844,1.0321681602874173,4.49321711026743,0.0,0.0,26.13882863340564,81.8058568329718
MLP_config1,raw,750,105,1.735815636165561,1.4031477299752455,1.0362574326426426,0.04165640829683637,4.303374226913121,7.37527114967462,31.99566160520607,61.8763557483731,80.20607375271149
MLP_config2,raw,750,105,1.8759307078039782,1.6089367322973427,0.9534363889898929,0.10119834911108366,4.240752390308971,2.5216919739696313,18.519522776572668,62.22885032537961,80.20607375271149
MLP_config3,raw,750,105,1.9110693234058855,1.6492278226577577,1.0193058841864349,0.27019615560986093,3.847983537678492,0.6507592190889371,24.40347071583514,60.03253796095444,79.66377440347071
MLP_config1,physics,750,16,2.2765877879016942,2.143262251623037,0.860907112836712,0.035081438678913834,4.412258007967897,2.1963123644251628,5.260303687635575,40.862255965292846,80.61279826464208
MLP_config2,physics,750,16,2.5432777310698986,2.410547188366216,1.6891121186542468,0.27768989545365147,6.299408289722814,1.5184381778741864,17.136659436008678,41.21475054229935,79.71800433839479
MLP_config3,physics,750,16,2.2921323899741166,2.530513612303128,1.139244671161959,0.5261766510143572,4.3288891735448205,0.0,10.683297180043384,40.67245119305857,77.81995661605207
MLP_config1,combined,750,121,1.9302876072422346,1.876770469710655,0.7058727829522079,0.36322519043846263,3.6269784672445384,0.13557483731019523,10.601952277657267,53.8232104121475,95.49891540130152
MLP_config2,combined,750,121,2.017847610325517,2.078800637770911,0.693343946346455,0.6893783824157074,3.4026651210248358,0.0,12.635574837310196,46.366594360086765,96.44793926247289
MLP_config3,combined,750,121,2.023445419518438,2.199946062372355,0.7131949074216827,0.7007058107678615,3.4447711611028473,0.0,20.363340563991322,34.95119305856833,97.47830802603036
