x,y,point_type,n_samples,tau_rms_mean_ns,tau_rms_std_ns,Bc_mean_MHz,Bc_std_MHz,K_pdp_mean_dB,K_pdp_std_dB,rssi_mean_dBm,rssi_std_dBm
0.0,0.0,training,50,1357.5217525094004,34.7489883402056,6.098505502751377,1.062989150938345,-14.137520027605051,0.3417983737734952,-53.12,0.38544964466377263
0.0,1.0,training,50,1467.250540929363,10.636935782343777,1.858125937968985,0.03178541685690346,-15.076536354261416,0.15230820992532831,-53.92,0.27404751561786966
0.0,2.0,training,50,1451.2835078089338,20.41609454047396,1.59072036018009,0.032664200800761545,-15.099573826057936,0.31133327978143316,-54.44,0.7045044574821687
0.0,4.0,training,50,1482.987791112105,11.387699273812098,1.765163831915958,0.02617136201792321,-15.623904922380104,0.13944053916453691,-58.92,0.565685424949238
0.0,5.0,training,50,1446.2611640423384,13.564083227931658,2.0676494497248625,0.037381916896570756,-14.474276217034264,0.09801083980491665,-59.0,0.0
1.0,0.0,training,50,1489.082798067932,1.6473437566480336,1.5945472736368187,0.011389623383120148,-15.709918156740205,0.1192705145358212,-48.32,0.47121207149916117
1.0,1.0,training,50,1328.3878839756358,23.565198287666682,6.628533016508255,0.10160412287897296,-13.150319329674598,0.05026415913656949,-50.96,0.44994330708638913
1.0,4.0,training,50,1430.0215665346457,11.304976868831089,1.2866401950975488,0.02130133636856686,-16.042341203926465,0.16820229379431112,-59.92,0.27404751561786966
1.0,5.0,training,50,1390.8609589754128,13.202375038828675,6.237231115557779,0.09654262945416628,-13.962840555626679,0.08583337931540698,-57.0,0.0
2.0,0.0,training,50,1418.0889952025434,11.753412940533055,1.7135005002501256,0.03640548402925895,-14.881987189493188,0.08772100861578558,-48.5,0.8630747123996123
2.0,2.0,training,50,1436.058647547399,14.127470333727283,7.45849487243622,0.07649300233422822,-13.167467439711775,0.05181545211967457,-50.94,0.4242640687119285
2.0,3.0,training,50,1455.9824879684347,3.8770547474685477,1.302904577288644,0.021006986292401265,-17.015046128185254,0.1613656666373262,-57.04,0.44994330708638913
2.0,4.0,training,50,1477.9956743623918,3.920678818483608,1.528214107053527,0.021028588581614254,-15.89011478920991,0.2409362981911319,-61.28,0.4535573676110727
2.0,5.0,training,50,1405.261868563049,16.07933902675963,6.905984242121058,0.09668441916627198,-13.202509310151124,0.03842656992294927,-60.36,0.6928203230275509
3.0,0.0,training,50,1489.1350009666498,17.79368129833725,1.6792177338669332,0.1596489648474703,-15.839769867934285,0.5117259372895326,-55.78,1.1301074538037776
3.0,1.0,training,50,1280.4841389237924,13.781173264271347,5.56337543771886,0.7159716927575396,-13.877236504442976,0.12390494928743352,-49.86,0.35050983275386566
3.0,2.0,training,50,1296.1543805502124,9.64596303529705,5.237928339169585,1.296514894062688,-13.88364152617591,0.04094575557808154,-54.98,0.14142135623730953
3.0,4.0,training,50,1452.7613755642476,17.93702738229827,1.970222611305653,0.06671714341026547,-15.026582747391934,0.18654313898614522,-59.22,1.5556349186104046
3.0,5.0,training,50,1498.0070847587403,2.687982252227237,1.7415645322661333,0.024961731012718476,-16.04864013805779,0.15517109032804885,-61.92,0.6651683843898751
4.0,0.0,training,50,1360.1703418557008,29.973029517825367,2.2915238869434718,0.8781142434809754,-14.27924672767584,0.22592555875119666,-60.12,0.7182745765700876
4.0,1.0,training,50,1423.8184377378398,14.166700658922657,1.6648668084042022,0.05965575517231039,-15.174551256127334,0.16148889261631214,-55.32,0.5126959555693246
4.0,4.0,training,50,1382.6003856695277,53.963776471694814,1.759104552276138,0.17377863209125885,-14.497535178569056,0.3633773478633881,-61.08,0.27404751561786966
5.0,0.0,training,50,1423.5547222542232,12.015695312866198,1.437962731365683,0.029777276729678344,-17.07934996196343,0.2230340228250748,-64.14,0.35050983275386566
5.0,2.0,training,50,1346.8756271229595,11.988853073374663,4.015229489744872,2.010418483826703,-14.220531009350974,0.1788135550813619,-57.14,0.45220547975269754
5.0,3.0,training,50,1461.5003503303167,12.832687380500786,1.510674087043522,0.01795374625271812,-15.088043299357754,0.2613416701239823,-58.12,0.7182745765700876
5.0,4.0,training,50,1462.340500152194,12.678415132712653,1.5070066283141574,0.01049947846246456,-15.116105826429283,0.2727309803365996,-58.26,0.4430874976934521
6.0,3.0,training,50,1441.0626994293468,9.127991186965206,1.847442471235618,0.021732404251774834,-15.269856798429892,0.08602688406775695,-56.98,0.14142135623730953
0.0,3.0,validation,50,1401.422389383711,24.997041889468026,1.9528420460230114,0.5018429107121853,-14.32137366229787,0.18573218460374646,-55.92,0.4444671196029727
2.0,1.0,validation,50,1497.4830868585864,25.153559786047133,7.04152076038019,0.14547541092855504,-13.220963758443409,0.1057250493900172,-51.98,0.6223720260226275
0.0,6.0,validation,50,1471.4540638948724,6.127735059394592,1.5063688094047023,0.01614034617005686,-15.484461265109958,0.17266599545359593,-58.14,0.3505098327538656
5.0,1.0,validation,50,1439.1690795368954,17.661484639655264,1.3700350175087546,0.03574092128238311,-15.760519529546304,0.26239503666340513,-56.04,0.1979486637221574
3.0,3.0,validation,50,1374.0298745808225,10.589505782059263,1.7825443971985995,0.03249896862556251,-14.51059953035632,0.04438121990161071,-59.16,0.3703280399090206
4.0,5.0,validation,50,1462.6109418139813,7.688972124730743,1.602201100550275,0.028676529481693244,-15.295795988181053,0.13536119666338436,-62.74,0.48697315854455175
6.0,4.0,validation,50,1358.2474012350617,48.42908149980566,4.045047523761881,1.8612636361154573,-14.320017866097295,0.5295537799907843,-59.0,0.3499271061118826
0.5,0.5,testing,50,1470.9362576188762,4.396759822940098,1.5310842921460728,0.007884384007126013,-15.330140297712626,0.09825652706701057,-46.96,0.1979486637221574
1.5,4.5,testing,50,1485.7487631476831,9.017553882634461,7.5543271635817915,0.06907860572034269,-13.069357204944783,0.03493869752122642,-59.84,0.6180945043652553
2.5,2.5,testing,50,1421.0596130422432,17.90964959849253,1.853980115057529,0.058414667987350885,-14.790392302032101,0.11906808279539799,-52.74,0.5646020812962715
3.5,1.5,testing,50,1321.0022829045806,19.741179566564554,2.9259942471235623,1.6225173129544057,-13.842225961989543,0.09091933957182857,-56.82,0.3880879344916036
5.5,3.5,testing,50,1441.0789695902909,9.72263730489993,2.028901950975488,0.11843280686871871,-15.383187541941233,0.16188752874053777,-61.42,0.6091144458665099
